yr,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP_per_game,PTS_per_game,TRB_per_game,AST_per_game,WS,WS/48,BPM,VORP,espn_gr,cbs_gr,br_gr,yahoo_gr,ringer_gr,avg_grade
2011,1,1,CLE,Kyrie Irving,Duke,13,729,25075,17199,2933,4133,0.474,0.393,0.886,34.4,23.6,4,5.7,86.2,0.165,4.5,41.2,3.7,NA,3.3,4,NA,3.6666666666666665
2011,2,2,MIN,Derrick Williams,Arizona,7,428,8864,3809,1693,293,0.434,0.3,0.71,20.7,8.9,4,0.7,14.1,0.076,-1.6,0.8,4,NA,4,4,NA,4
2011,3,3,UTA,Enes Freedom,NA,11,748,16101,8349,5822,638,0.548,0.289,0.777,21.5,11.2,7.8,0.9,52.8,0.157,-0.1,7.6,4,NA,3.3,4,NA,3.766666666666667
2011,4,4,CLE,Tristan Thompson,Texas,12,779,20104,6753,6294,776,0.521,0.256,0.597,25.8,8.7,8.1,1,48.9,0.117,-1.7,1.5,3.7,NA,2,4,NA,3.233333333333333
2011,5,5,TOR,Jonas Valančiūnas,NA,12,856,22034,11436,8096,1137,0.561,0.348,0.789,25.7,13.4,9.5,1.3,80.3,0.175,1,16.7,NA,NA,3,3,NA,3
2011,6,6,WAS,Jan Veselý,NA,3,162,2455,590,562,96,0.521,0,0.408,15.2,3.6,3.5,0.6,4,0.078,-2.6,-0.4,4,NA,1,NA,NA,2.5
2011,7,7,SAC,Bismack Biyombo,NA,13,839,16384,4251,4951,551,0.535,0,0.553,19.5,5.1,5.9,0.7,32.4,0.095,-2.5,-2.2,3.3,NA,3,4,NA,3.4333333333333336
2011,8,8,DET,Brandon Knight,Kentucky,9,451,13202,6301,1385,1777,0.411,0.352,0.807,29.3,14,3.1,3.9,11.6,0.042,-1.6,1.4,3.7,NA,3.7,1,NA,2.8000000000000003
2011,9,9,CHA,Kemba Walker,UConn,12,750,24810,14486,2831,3938,0.418,0.36,0.84,33.1,19.3,3.8,5.3,59.8,0.116,2.8,29.8,3.3,NA,4,4,NA,3.766666666666667
2011,10,10,MIL,Jimmer Fredette,BYU,6,241,3213,1438,243,331,0.409,0.372,0.879,13.3,6,1,1.4,2.2,0.033,-2.5,-0.4,4,NA,2.7,1.3,NA,2.6666666666666665
2011,11,11,GSW,Klay Thompson,Washington State,11,793,25844,15531,2795,1843,0.453,0.413,0.858,32.6,19.6,3.5,2.3,55.2,0.103,0.6,16.8,3,NA,3.3,3.3,NA,3.1999999999999997
2011,12,12,UTA,Alec Burks,Colorado,13,742,16713,7990,2518,1466,0.415,0.383,0.806,22.5,10.8,3.4,2,30,0.086,-0.6,6.1,4,NA,3.7,4,NA,3.9
2011,13,13,PHO,Markieff Morris,Kansas,13,776,18295,8020,3824,1200,0.445,0.343,0.778,23.6,10.3,4.9,1.5,27.4,0.072,-1.4,2.6,2.7,NA,3.7,2.7,NA,3.0333333333333337
2011,14,14,HOU,Marcus Morris,Kansas,13,832,22093,9965,3690,1235,0.435,0.377,0.774,26.6,12,4.4,1.5,39.3,0.085,-0.8,6.7,2.3,NA,3.3,2,NA,2.533333333333333
2012,1,1,NOH,Anthony Davis,Kentucky,12,736,25409,17717,7826,1828,0.523,0.297,0.795,34.5,24.1,10.6,2.5,112.1,0.212,6,50.9,4,4,NA,NA,NA,4
2012,2,2,CHA,Michael Kidd-Gilchrist,Kentucky,8,446,10978,3750,2420,515,0.474,0.272,0.715,24.6,8.4,5.4,1.2,21,0.092,-1.8,0.6,3.7,2.7,3.7,4,NA,3.5250000000000004
2012,3,3,WAS,Bradley Beal,Florida,12,748,25858,16355,3069,3237,0.463,0.375,0.822,34.6,21.9,4.1,4.3,56.1,0.104,1.6,23.6,3.7,3.7,3.7,4,NA,3.7750000000000004
2012,4,4,CLE,Dion Waiters,Syracuse,8,419,11835,5505,1108,1163,0.412,0.346,0.694,28.2,13.1,2.6,2.8,8.8,0.036,-2.1,-0.4,3.7,2.3,3.3,2,NA,2.825
2012,5,5,SAC,Thomas Robinson,Kansas,5,313,4204,1528,1507,190,0.47,0,0.505,13.4,4.9,4.8,0.6,4.6,0.053,-3.5,-1.6,4,NA,NA,NA,NA,4
2012,6,6,POR,Damian Lillard,Weber State,12,842,30521,21151,3573,5659,0.438,0.371,0.897,36.2,25.1,4.2,6.7,110.8,0.174,4.7,51.3,3.3,4,NA,3,NA,3.4333333333333336
2012,7,7,GSW,Harrison Barnes,UNC,12,911,28799,12796,4432,1603,0.457,0.379,0.81,31.6,14,4.9,1.8,56,0.093,-0.9,7.9,3.7,3.7,3,3.3,NA,3.425
2012,8,8,TOR,Terrence Ross,Washington,11,733,17956,8047,2061,936,0.418,0.362,0.837,24.5,11,2.8,1.3,25,0.067,-1,4.5,2.3,3,1.3,2,NA,2.15
2012,9,9,DET,Andre Drummond,UConn,12,864,23469,11000,10671,1073,0.543,0.125,0.482,27.2,12.7,12.4,1.2,75.4,0.154,1.2,18.7,3.7,1.3,2,4,NA,2.75
2012,10,10,NOH,Austin Rivers,Duke,11,707,16858,5996,1442,1513,0.419,0.349,0.653,23.8,8.5,2,2.1,15.2,0.043,-3.1,-4.5,4,4,NA,NA,NA,4
2012,11,11,POR,Meyers Leonard,Illinois,10,456,7272,2545,1771,396,0.482,0.39,0.812,15.9,5.6,3.9,0.9,15.8,0.104,-1.5,1,3.3,4,NA,3,NA,3.4333333333333336
2012,12,12,HOU,Jeremy Lamb,UConn,10,573,11896,5805,2073,904,0.439,0.342,0.857,20.8,10.1,3.6,1.6,26.8,0.108,0.6,7.9,2,2,2,3,NA,2.25
2012,13,13,PHO,Kendall Marshall,UNC,4,160,3083,802,253,779,0.399,0.37,0.611,19.3,5,1.6,4.9,1,0.015,-3.5,-1.1,2,1.7,3.3,3,NA,2.5
2012,14,14,MIL,John Henson,UNC,8,445,8752,3383,2368,496,0.54,0.25,0.568,19.7,7.6,5.3,1.1,20.7,0.113,-0.5,3.4,3,1.7,3,NA,NA,2.566666666666667
2013,1,1,CLE,Anthony Bennett,UNLV,4,151,1905,658,472,77,0.392,0.261,0.67,12.6,4.4,3.1,0.5,0.5,0.013,-4.8,-1.3,3.3,NA,3,NA,NA,3.15
2013,2,2,ORL,Victor Oladipo,Indiana,10,504,16247,8503,2245,1970,0.436,0.347,0.788,32.2,16.9,4.5,3.9,25.6,0.076,0.7,11,3.7,NA,3.3,NA,NA,3.5
2013,3,3,WAS,Otto Porter Jr.,Georgetown,11,527,13400,5419,2599,783,0.477,0.397,0.797,25.4,10.3,4.9,1.5,36.7,0.132,1.7,12.5,4,NA,NA,NA,NA,4
2013,4,4,CHA,Cody Zeller,Indiana,11,552,11510,4376,3125,740,0.52,0.22,0.727,20.9,7.9,5.7,1.3,33.5,0.14,-0.7,3.9,2,NA,3,NA,NA,2.5
2013,5,5,PHO,Alex Len,Maryland,11,644,11374,4534,3529,551,0.51,0.324,0.681,17.7,7,5.5,0.9,23.2,0.098,-1.9,0.4,2.7,NA,1,NA,NA,1.85
2013,6,6,NOH,Nerlens Noel,Kentucky,9,467,10281,3338,2835,501,0.546,0.2,0.655,22,7.1,6.1,1.1,28.3,0.132,0.9,7.4,NA,NA,NA,NA,NA,NA
2013,7,7,SAC,Ben McLemore,Kansas,9,556,12534,5015,1269,563,0.414,0.363,0.78,22.5,9,2.3,1,9,0.035,-3.1,-3.4,3.7,NA,NA,NA,NA,3.7
2013,8,8,DET,Kentavious Caldwell-Pope,Georgia,11,835,24757,9499,2539,1516,0.427,0.369,0.819,29.6,11.4,3,1.8,43.9,0.085,-0.9,7,3,NA,3.3,NA,NA,3.15
2013,9,9,MIN,Trey Burke,Michigan,9,498,10401,4792,878,1522,0.41,0.345,0.81,20.9,9.6,1.8,3.1,12.9,0.06,-1.3,1.7,3.3,NA,4,NA,NA,3.65
2013,10,10,POR,CJ McCollum,Lehigh,11,731,23432,14231,2655,2778,0.454,0.399,0.806,32.1,19.5,3.6,3.8,50.5,0.103,1.4,20.3,4,NA,2,NA,NA,3
2013,11,11,PHI,Michael Carter-Williams,Syracuse,9,395,9942,4040,1718,1708,0.402,0.256,0.705,25.2,10.2,4.3,4.3,6.6,0.032,-1.2,1.8,NA,NA,2.3,NA,NA,2.3
2013,12,12,OKC,Steven Adams,Pitt,10,706,18944,6518,5788,1079,0.587,0.067,0.536,26.8,9.2,8.2,1.5,59.3,0.15,0.5,12.1,3.3,NA,2.3,NA,NA,2.8
2013,13,13,DAL,Kelly Olynyk,Gonzaga,11,756,17109,7755,3918,1847,0.485,0.369,0.798,22.6,10.3,5.2,2.4,44.4,0.125,0.9,12.6,3.3,NA,2.3,NA,NA,2.8
2013,14,14,UTA,Shabazz Muhammad,UCLA,5,278,4772,2504,770,151,0.473,0.319,0.751,17.2,9,2.8,0.5,8.5,0.085,-2,0,2.7,NA,NA,NA,NA,2.7
2014,1,1,CLE,Andrew Wiggins,Kansas,10,706,24046,13091,3156,1597,0.449,0.354,0.722,34.1,18.5,4.5,2.3,29.1,0.058,-1.5,2.8,4,3.3,3.7,4,NA,3.75
2014,2,2,MIL,Jabari Parker,Duke,8,310,8535,4380,1703,610,0.494,0.326,0.743,27.5,14.1,5.5,2,13.8,0.078,-0.8,2.5,4,4,NA,3,NA,3.6666666666666665
2014,3,3,PHI,Joel Embiid,Kansas,8,433,13833,12071,4832,1573,0.504,0.341,0.826,31.9,27.9,11.2,3.6,63.5,0.22,7,31.4,NA,1.7,4,4,NA,3.233333333333333
2014,4,4,ORL,Aaron Gordon,Arizona,10,669,19629,9009,4227,1775,0.481,0.323,0.683,29.3,13.5,6.3,2.7,42.6,0.104,0.3,11.3,3.7,2.7,3.7,4,NA,3.5250000000000004
2014,5,5,UTA,Dante Exum,NA,7,300,5633,1817,590,672,0.431,0.336,0.767,18.8,6.1,2,2.2,5.9,0.051,-2.8,-1.2,4,NA,4,3,NA,3.6666666666666665
2014,6,6,BOS,Marcus Smart,Oklahoma State,10,601,18046,6430,2111,2786,0.388,0.323,0.776,30,10.7,3.5,4.6,33.4,0.089,-0.3,7.6,3.7,3.7,3,3,NA,3.35
2014,7,7,LAL,Julius Randle,Kentucky,10,641,20512,12229,6004,2387,0.47,0.333,0.748,32,19.1,9.4,3.7,43.3,0.101,0.9,15.2,3.7,NA,NA,4,NA,3.85
2014,8,8,SAC,Nik Stauskas,Michigan,6,343,6701,2290,691,515,0.389,0.354,0.812,19.5,6.7,2,1.5,3.9,0.028,-3,-1.7,3,3,3.7,3,NA,3.175
2014,9,9,CHO,Noah Vonleh,Indiana,8,362,5854,1685,1790,264,0.459,0.307,0.692,16.2,4.7,4.9,0.7,9.4,0.077,-2.5,-0.7,3.3,NA,4,3,NA,3.4333333333333336
2014,10,10,PHI,Elfrid Payton,Louisiana,8,500,13383,5036,2007,2868,0.447,0.287,0.623,26.8,10.1,4,5.7,15.8,0.057,-0.9,3.7,3.7,3.7,3.7,4,NA,3.7750000000000004
2014,11,11,DEN,Doug McDermott,Creighton,10,655,13230,5851,1434,657,0.471,0.41,0.806,20.2,8.9,2.2,1,21.1,0.076,-2.1,-0.3,4,2.7,3,4,NA,3.425
2014,12,12,ORL,Dario Šarić,NA,7,477,10869,5057,2576,917,0.445,0.362,0.839,22.8,10.6,5.4,1.9,20.9,0.092,-0.7,3.6,NA,1.7,4,2,NA,2.566666666666667
2014,13,13,MIN,Zach LaVine,UCLA,10,580,18859,11866,2350,2285,0.464,0.382,0.834,32.5,20.5,4.1,3.9,32.2,0.082,0.7,12.7,3.3,2.3,4,4,NA,3.4
2014,14,14,PHO,T.J. Warren,NC State,9,385,10365,5497,1515,446,0.505,0.351,0.78,26.9,14.3,3.9,1.2,20.9,0.097,-0.4,4.1,3,3,3.3,2.3,NA,2.9000000000000004
2015,1,1,MIN,Karl-Anthony Towns,Kentucky,9,573,19455,13121,6216,1815,0.524,0.398,0.839,34,22.9,10.8,3.2,75,0.185,4.5,31.8,4,NA,NA,NA,NA,4
2015,2,2,LAL,D'Angelo Russell,Ohio State,9,571,17265,10136,1954,3289,0.43,0.369,0.792,30.2,17.8,3.4,5.8,24.6,0.068,0.7,11.8,3.3,3.7,4,NA,NA,3.6666666666666665
2015,3,3,PHI,Jahlil Okafor,Duke,6,247,4827,2566,1169,225,0.542,0.222,0.676,19.5,10.4,4.7,0.9,7.2,0.071,-2,0,2.7,3.3,3,3.3,NA,3.075
2015,4,4,NYK,Kristaps Porziņģis,NA,8,459,14196,9021,3604,826,0.459,0.361,0.831,30.9,19.7,7.9,1.8,42.7,0.144,2.5,16.1,3.7,3.3,3,NA,NA,3.3333333333333335
2015,5,5,ORL,Mario Hezonja,NA,5,330,6107,2284,1026,415,0.417,0.319,0.812,18.5,6.9,3.1,1.3,3.2,0.025,-2.8,-1.2,4,3.3,3.7,3.3,NA,3.575
2015,6,6,SAC,Willie Cauley-Stein,Kentucky,7,422,9276,3675,2470,598,0.544,0.188,0.612,22,8.7,5.9,1.4,23.3,0.121,-0.1,4.4,2.7,3.3,3.3,3,NA,3.075
2015,7,7,DEN,Emmanuel Mudiay,NA,6,302,7187,3299,884,1143,0.401,0.323,0.744,23.8,10.9,2.9,3.8,-0.2,-0.001,-3.2,-2.2,4,3.7,3.3,3,NA,3.5
2015,8,8,DET,Stanley Johnson,Arizona,8,449,8879,2806,1404,679,0.391,0.305,0.748,19.8,6.2,3.1,1.5,6.9,0.037,-2.7,-1.6,2,3.3,3.3,1.7,NA,2.5749999999999997
2015,9,9,CHO,Frank Kaminsky,Wisconsin,8,413,8160,3630,1579,651,0.43,0.349,0.746,19.8,8.8,3.8,1.6,15.9,0.094,-0.2,3.7,2.3,2,3,3,NA,2.575
2015,10,10,MIA,Justise Winslow,Duke,8,344,8906,2829,1760,889,0.412,0.315,0.638,25.9,8.2,5.1,2.6,8.2,0.044,-2.1,-0.3,NA,2,3.7,3.3,NA,3
2015,11,11,IND,Myles Turner,Texas,9,570,16280,7911,3878,702,0.502,0.354,0.771,28.6,13.9,6.8,1.2,44,0.13,0.8,11.6,3,3,3,3.3,NA,3.075
2015,12,12,UTA,Trey Lyles,Kentucky,9,581,10621,4484,2510,615,0.443,0.347,0.745,18.3,7.7,4.3,1.1,19.4,0.088,-1,2.5,3.3,2.7,3.3,3.3,NA,3.1500000000000004
2015,13,13,PHO,Devin Booker,Kentucky,9,598,20354,14529,2413,2993,0.464,0.357,0.87,34,24.3,4,5,45.1,0.106,1.2,16.2,3,3,3.3,4,NA,3.325
2015,14,14,OKC,Cameron Payne,Murray State,9,405,7266,3203,847,1324,0.422,0.369,0.825,17.9,7.9,2.1,3.3,11.7,0.077,-0.6,2.5,3.3,3,3.3,NA,NA,3.1999999999999997
2016,1,1,PHI,Ben Simmons,LSU,6,332,10790,4765,2599,2469,0.56,0.139,0.589,32.5,14.4,7.8,7.4,33.6,0.149,3.3,14.6,4,3.7,4,NA,NA,3.9
2016,2,2,LAL,Brandon Ingram,Duke,8,477,15721,9256,2466,2037,0.468,0.362,0.786,33,19.4,5.2,4.3,27.2,0.083,0.1,8.4,4,NA,4,NA,NA,4
2016,3,3,BOS,Jaylen Brown,California,8,540,16307,10038,2840,1303,0.48,0.364,0.72,30.2,18.6,5.3,2.4,35.3,0.104,0.4,9.7,2,2.7,2.7,NA,NA,2.466666666666667
2016,4,4,PHO,Dragan Bender,NA,4,187,3755,1014,720,237,0.399,0.323,0.654,20.1,5.4,3.9,1.3,0.5,0.006,-3.9,-1.9,4,4,3.3,NA,NA,3.766666666666667
2016,5,5,MIN,Kris Dunn,Providence,8,333,7714,2642,1104,1407,0.437,0.323,0.739,23.2,7.9,3.3,4.2,7.7,0.048,-1.5,1,4,3,3.3,NA,NA,3.4333333333333336
2016,6,6,NOP,Buddy Hield,Oklahoma,8,632,18317,9820,2672,1641,0.434,0.4,0.86,29,15.5,4.2,2.6,24.9,0.065,0.4,11,3.7,3.7,3.7,NA,NA,3.7000000000000006
2016,7,7,DEN,Jamal Murray,Kentucky,7,469,14378,8187,1757,2106,0.452,0.38,0.867,30.7,17.5,3.7,4.5,31.9,0.106,0.9,10.7,4,3.3,3,NA,NA,3.4333333333333336
2016,8,8,SAC,Marquese Chriss,Washington,6,292,5338,2206,1366,298,0.456,0.29,0.667,18.3,7.6,4.7,1,6.5,0.058,-2.4,-0.5,4,2.7,3.3,NA,NA,3.3333333333333335
2016,9,9,TOR,Jakob Poeltl,Utah,8,538,11634,4487,3606,925,0.631,0.5,0.538,21.6,8.3,6.7,1.7,38.7,0.159,1.1,9.2,2.7,3.3,2,NA,NA,2.6666666666666665
2016,10,10,MIL,Thon Maker,NA,5,263,3624,1216,726,161,0.435,0.327,0.68,13.8,4.6,2.8,0.6,6.6,0.087,-2.1,-0.1,3.7,1.3,2.3,NA,NA,2.433333333333333
2016,11,11,ORL,Domantas Sabonis,Gonzaga,8,576,17470,9064,5908,2739,0.556,0.332,0.726,30.3,15.7,10.3,4.8,59.8,0.164,3.2,22.8,4,3,NA,NA,NA,3.5
2016,12,12,UTA,Taurean Prince,Baylor,8,502,12236,5089,1804,850,0.424,0.376,0.811,24.4,10.1,3.6,1.7,11.5,0.045,-2.1,-0.3,3,1.3,3,NA,NA,2.433333333333333
2016,13,13,PHO,Georgios Papagiannis,NA,2,39,477,160,123,29,0.514,0,0.857,12.2,4.1,3.2,0.7,0.4,0.044,-3.9,-0.2,2.3,1.3,1.3,NA,NA,1.633333333333333
2016,14,14,CHI,Denzel Valentine,Michigan State,5,256,4817,1795,857,466,0.394,0.36,0.787,18.8,7,3.3,1.8,4.5,0.044,-1.9,0.2,2,3.7,3.3,NA,NA,3
2017,1,1,PHI,Markelle Fultz,Washington,7,234,5939,2595,797,1084,0.472,0.274,0.731,25.4,11.1,3.4,4.6,8.5,0.069,-1.1,1.3,4,4,NA,NA,NA,4
2017,2,2,LAL,Lonzo Ball,UCLA,5,252,8187,2995,1447,1563,0.4,0.364,0.578,32.5,11.9,5.7,6.2,11.4,0.067,1.1,6.3,3.3,4,4,3.7,NA,3.75
2017,3,3,BOS,Jayson Tatum,Duke,7,513,17561,11852,3670,1812,0.46,0.375,0.844,34.2,23.1,7.2,3.5,55.9,0.153,3.6,24.6,3,4,3,4,NA,3.5
2017,4,4,PHO,Josh Jackson,Kansas,5,291,6718,3276,1159,534,0.416,0.292,0.68,23.1,11.3,4,1.8,-1.7,-0.012,-3.8,-3.1,4,3.7,4,NA,NA,3.9
