yr,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP_per_game,PTS_per_game,TRB_per_game,AST_per_game,WS,WS/48,BPM,VORP,espn_gr,cbs_gr,br_gr,yahoo_gr,ringer_gr,avg_grade
2017,5,5,SAC,De'Aaron Fox,Kentucky,7,469,15420,9940,1784,2870,0.471,0.334,0.736,32.9,21.2,3.8,6.1,29.6,0.092,0.9,11.4,4,4,3.7,4,NA,3.925
2017,6,6,ORL,Jonathan Isaac,Florida State,5,205,4550,1717,1045,182,0.449,0.341,0.771,22.2,8.4,5.1,0.9,10.6,0.112,1,3.5,3.7,4,3.3,3.7,NA,3.675
2017,7,7,MIN,Lauri Markkanen,Arizona,7,403,12482,7308,2923,587,0.459,0.375,0.866,31,18.1,7.3,1.5,31,0.119,1.2,9.9,3,3.7,2,3,NA,2.925
2017,8,8,NYK,Frank Ntilikina,NA,7,321,5454,1535,563,693,0.369,0.32,0.762,17,4.8,1.8,2.2,0.3,0.003,-4.4,-3.4,3.3,3,3.3,2.7,NA,3.075
2017,9,9,DAL,Dennis Smith Jr.,NC State,7,326,7601,3160,967,1381,0.407,0.298,0.674,23.3,9.7,3,4.2,2.3,0.015,-2.1,-0.2,3,3,NA,NA,NA,3
2017,10,10,SAC,Zach Collins,Gonzaga,6,314,6160,2606,1539,574,0.479,0.336,0.75,19.6,8.3,4.9,1.8,9.2,0.071,-1.7,0.4,3.3,3.3,3.3,NA,NA,3.2999999999999994
2017,11,11,CHO,Malik Monk,Kentucky,7,458,9889,5327,1132,1295,0.433,0.355,0.844,21.6,11.6,2.5,2.8,12.4,0.06,-1.1,2.2,3.3,3.7,3.3,NA,NA,3.4333333333333336
2017,12,12,DET,Luke Kennard,Duke,7,395,9287,3941,1118,830,0.454,0.439,0.879,23.5,10,2.8,2.1,19.7,0.102,-0.2,4.3,3,4,3.7,NA,NA,3.5666666666666664
2017,13,13,DEN,Donovan Mitchell,Louisville,7,468,16011,11619,2002,2176,0.45,0.366,0.843,34.2,24.8,4.3,4.6,44.4,0.133,3.4,22,3.7,3.7,2.3,NA,NA,3.233333333333333
2017,14,14,MIA,Bam Adebayo,Kentucky,7,489,14680,7513,4275,1707,0.547,0.221,0.755,30,15.4,8.7,3.5,50.1,0.164,2.6,17.2,2.3,2.7,2,NA,NA,2.3333333333333335
2018,1,1,PHO,Deandre Ayton,Arizona,6,358,11066,5966,3761,585,0.592,0.244,0.761,30.9,16.7,10.5,1.6,34.8,0.151,1,8.3,NA,3.3,4,NA,4,3.766666666666667
2018,2,2,SAC,Marvin Bagley III,Duke,6,258,6209,3343,1805,242,0.518,0.296,0.692,24.1,13,7,0.9,12,0.093,-1.6,0.6,NA,2.7,3.7,NA,3,3.1333333333333333
2018,3,3,ATL,Luka Dončić,NA,6,400,13943,11470,3472,3317,0.47,0.347,0.747,34.9,28.7,8.7,8.3,51.2,0.176,7.8,34.3,NA,3.7,NA,NA,4,3.85
2018,4,4,MEM,Jaren Jackson Jr.,Michigan State,6,333,9432,5877,1841,454,0.46,0.345,0.795,28.3,17.6,5.5,1.4,22.4,0.114,0.6,6.3,NA,2.7,3,NA,4,3.233333333333333
2018,5,5,DAL,Trae Young,Oklahoma,6,407,13883,10379,1451,3868,0.436,0.355,0.873,34.1,25.5,3.6,9.5,37.6,0.13,3,17.5,NA,4,1.7,NA,3,2.9
2018,6,6,ORL,Mo Bamba,Texas,6,332,5702,2323,1835,288,0.478,0.361,0.681,17.2,7,5.5,0.9,14.6,0.123,0.1,3,NA,NA,4,NA,3,3.5
2018,7,7,CHI,Wendell Carter Jr.,Duke,6,315,8689,3947,2681,631,0.517,0.334,0.727,27.6,12.5,8.5,2,22.5,0.124,-0.1,4.2,NA,3,3.3,NA,3,3.1
2018,8,8,CLE,Collin Sexton,Alabama,6,344,10399,6499,973,1241,0.469,0.383,0.834,30.2,18.9,2.8,3.6,13.4,0.062,-1.5,1.3,NA,3.3,3.7,NA,3,3.3333333333333335
2018,9,9,NYK,Kevin Knox,Kentucky,6,306,5522,2276,876,228,0.392,0.341,0.723,18,7.4,2.9,0.7,0.7,0.006,-4.5,-3.5,NA,2.3,3,NA,3,2.766666666666667
2018,10,10,PHI,Mikal Bridges,Villanova,6,474,15478,6760,1948,1211,0.48,0.375,0.846,32.7,14.3,4.1,2.6,36.3,0.113,0.9,11.4,NA,1.7,4,NA,3,2.9
2018,11,11,CHO,Shai Gilgeous-Alexander,Kentucky,6,386,12693,8810,1832,1876,0.496,0.349,0.852,32.9,22.8,4.7,4.9,43.6,0.165,4.3,20.2,NA,2.7,2.7,NA,4,3.1333333333333333
2018,12,12,LAC,Miles Bridges,Michigan State,5,360,11041,5342,2146,887,0.47,0.347,0.813,30.7,14.8,6,2.5,18.2,0.079,-0.4,4.4,NA,2.7,2.7,NA,4,3.1333333333333333
2018,13,13,LAC,Jerome Robinson,Boston College,4,135,1685,545,214,136,0.361,0.297,0.711,12.5,4,1.6,1,-0.2,-0.004,-4.8,-1.2,NA,1.3,1,NA,2,1.4333333333333333
2018,14,14,DEN,Michael Porter Jr.,Missouri,5,268,7443,4199,1669,320,0.499,0.41,0.807,27.8,15.7,6.2,1.2,20.1,0.13,0.9,5.5,NA,4,3.7,NA,4,3.9
2019,1,1,NOP,Zion Williamson,Duke,4,184,5857,4542,1199,761,0.592,0.341,0.695,31.8,24.7,6.5,4.1,21.7,0.178,4.6,9.8,4,4,4,4,4,4
2019,2,2,MEM,Ja Morant,Murray State,5,257,8282,5783,1243,1903,0.472,0.318,0.755,32.2,22.5,4.8,7.4,20.5,0.119,2.8,10.1,4,4,4,3.7,4,3.94
2019,3,3,NYK,RJ Barrett,Duke,5,329,10945,6070,1784,962,0.435,0.346,0.71,33.3,18.4,5.4,2.9,10.9,0.048,-2.1,-0.4,NA,4,3.3,3.3,3,3.4
2019,4,4,LAL,De'Andre Hunter,Virginia,5,263,8080,3751,1078,405,0.447,0.363,0.811,30.7,14.3,4.1,1.5,7.6,0.045,-3.2,-2.5,NA,4,4,3.3,3,3.575
2019,5,5,CLE,Darius Garland,Vanderbilt,5,307,10392,5660,801,2052,0.448,0.384,0.864,33.9,18.4,2.6,6.7,16.5,0.076,-0.3,4.3,NA,4,3.3,1.7,2,2.75
2019,6,6,PHO,Jarrett Culver,Texas Tech,4,144,2480,934,402,173,0.401,0.276,0.509,17.2,6.5,2.8,1.2,-0.1,-0.001,-4.5,-1.6,NA,3,3.3,3,3,3.075
2019,7,7,CHI,Coby White,UNC,5,348,10116,4896,1266,1288,0.427,0.369,0.848,29.1,14.1,3.6,3.7,13.5,0.064,-1.7,0.8,NA,4,3.3,3.7,4,3.75
2019,8,8,ATL,Jaxson Hayes,Texas,5,311,4929,2111,1174,201,0.636,0.268,0.707,15.8,6.8,3.8,0.6,16.4,0.16,-0.4,2,4,2,4,2.7,3,3.1399999999999997
2019,9,9,WAS,Rui Hachimura,Gonzaga,5,278,7476,3543,1343,356,0.493,0.371,0.763,26.9,12.7,4.8,1.3,11.3,0.072,-2.2,-0.4,NA,3,3,2,1,2.25
2019,10,10,ATL,Cam Reddish,Duke,5,221,5287,2046,612,275,0.398,0.324,0.833,23.9,9.3,2.8,1.2,2.6,0.023,-3.2,-1.6,NA,1,4,2.7,4,2.925
2019,11,11,MIN,Cameron Johnson,UNC,5,283,7220,3325,1095,470,0.447,0.392,0.83,25.5,11.7,3.9,1.7,17.7,0.118,1.2,5.9,NA,1,2.3,1,3,1.825
2019,12,12,CHO,P.J. Washington,Kentucky,5,333,10082,4285,1840,747,0.447,0.354,0.705,30.3,12.9,5.5,2.2,12.5,0.059,-1.2,1.9,NA,3,3,3,3,3
2019,13,13,MIA,Tyler Herro,Kentucky,5,284,9038,5147,1403,1036,0.44,0.385,0.872,31.8,18.1,4.9,3.6,12.5,0.067,-0.1,4.5,NA,3,2,2.3,2,2.325
2019,14,14,BOS,Romeo Langford,Indiana,4,141,2268,650,298,97,0.43,0.288,0.659,16.1,4.6,2.1,0.7,2,0.043,-3.4,-0.8,NA,2,4,3,3,3
2020,1,1,MIN,Anthony Edwards,Georgia,4,302,10392,6920,1567,1241,0.446,0.353,0.793,34.4,22.9,5.2,4.1,16.5,0.076,0.9,7.7,NA,3.3,3,2,4,3.075
2020,2,2,GSW,James Wiseman,Memphis,3,147,2794,1344,829,110,0.56,0.267,0.681,19,9.1,5.6,0.7,4.3,0.073,-3.9,-1.4,NA,NA,3.3,3,3,3.1
2020,3,3,CHO,LaMelo Ball,NA,4,184,5870,3675,1147,1364,0.427,0.374,0.834,31.9,20,6.2,7.4,11.6,0.095,2.8,7.1,NA,NA,3.7,1,4,2.9
2020,4,4,CHI,Patrick Williams,Florida State,4,213,5902,2070,889,280,0.469,0.41,0.78,27.7,9.7,4.2,1.3,8,0.065,-1.9,0.2,NA,1.7,3.3,1,3,2.25
2020,5,5,CLE,Isaac Okoro,Auburn,4,279,7693,2371,800,468,0.467,0.347,0.732,27.6,8.5,2.9,1.7,13.5,0.084,-2.2,-0.4,NA,3.3,3,2,2,2.575
2020,6,6,ATL,Onyeka Okongwu,USC,4,233,4847,1972,1398,226,0.64,0.318,0.754,20.8,8.5,6,1,17.7,0.175,0.2,2.7,NA,2.3,2.7,1,2,2
2020,7,7,DET,Killian Hayes,NA,4,210,5479,1704,619,1090,0.382,0.277,0.775,26.1,8.1,2.9,5.2,-0.5,-0.004,-3.9,-2.7,NA,2.3,3.7,4,4,3.5
2020,8,8,NYK,Obi Toppin,Dayton,4,283,4693,2241,913,300,0.52,0.351,0.768,16.6,7.9,3.2,1.1,12.3,0.126,0.9,3.4,NA,NA,3.3,2,2,2.433333333333333
2020,9,9,WAS,Deni Avdija,NA,4,287,7518,2826,1714,727,0.457,0.327,0.737,26.2,9.8,6,2.5,9.1,0.058,-1.9,0.3,NA,3.3,2.7,4,3,3.25
2020,10,10,PHO,Jalen Smith,Maryland,4,207,3406,1766,1075,157,0.517,0.335,0.74,16.5,8.5,5.2,0.8,9.1,0.128,-0.4,1.3,NA,0.7,1.7,1,2,1.35
2020,11,11,SAS,Devin Vassell,Florida State,4,239,6419,3239,889,605,0.444,0.369,0.809,26.9,13.6,3.7,2.5,9.7,0.072,-0.3,2.7,NA,3.7,3.7,3,4,3.6
2020,12,12,SAC,Tyrese Haliburton,Iowa State,4,260,8547,4483,960,2274,0.478,0.393,0.856,32.9,17.2,3.7,8.7,27.2,0.153,4.5,14,NA,NA,4,4,4,4
2020,13,13,NOP,Kira Lewis Jr.,Alabama,4,131,1745,687,169,233,0.397,0.294,0.848,13.3,5.2,1.3,1.8,1.3,0.036,-3.5,-0.6,NA,NA,3.3,3,4,3.4333333333333336
2020,14,14,BOS,Aaron Nesmith,Vanderbilt,4,243,5054,2029,768,251,0.452,0.374,0.808,20.8,8.3,3.2,1,7.6,0.072,-2.2,-0.2,NA,NA,2.3,2,3,2.433333333333333
2021,1,1,DET,Cade Cunningham,Oklahoma State,3,138,4562,2758,696,892,0.432,0.329,0.858,33.1,20,5,6.5,1.1,0.012,-0.6,1.6,NA,NA,NA,NA,NA,NA
2021,2,2,HOU,Jalen Green,NA,3,225,7341,4450,933,748,0.421,0.337,0.794,32.6,19.8,4.1,3.3,5.6,0.036,-1.7,0.5,NA,NA,NA,NA,4,4
2021,3,3,CLE,Evan Mobley,USC,3,198,6578,3096,1749,558,0.544,0.265,0.681,33.2,15.6,8.8,2.8,19.3,0.141,1.6,5.9,NA,NA,4,4,NA,4
2021,4,4,TOR,Scottie Barnes,Florida State,3,211,7389,3504,1563,990,0.474,0.311,0.764,35,16.6,7.4,4.7,15.9,0.103,1.5,6.5,NA,3.7,2.7,1,3.3,2.675
2021,5,5,ORL,Jalen Suggs,Gonzaga,3,176,4578,2031,561,569,0.422,0.333,0.753,26,11.5,3.2,3.2,4.5,0.047,-1.4,0.7,NA,NA,4,NA,4,4
2021,6,6,OKC,Josh Giddey,NA,3,210,6078,2920,1534,1200,0.464,0.31,0.753,28.9,13.9,7.3,5.7,8.6,0.068,0.7,4.1,NA,3.3,1.7,3,2.7,2.675
2021,7,7,GSW,Jonathan Kuminga,NA,3,211,4528,2506,820,352,0.524,0.341,0.707,21.5,11.9,3.9,1.7,10.1,0.107,-1.1,1,NA,NA,2.7,2,2.3,2.3333333333333335
2021,8,8,ORL,Franz Wagner,Michigan,3,231,7375,4103,1066,783,0.479,0.332,0.85,31.9,17.8,4.6,3.4,15.7,0.103,0.1,3.9,NA,2.7,2.3,NA,3.7,2.9
2021,9,9,SAC,Davion Mitchell,Baylor,3,227,4624,1690,366,632,0.434,0.327,0.703,20.4,7.4,1.6,2.8,3,0.031,-3.4,-1.6,NA,NA,3,2.7,3,2.9
2021,10,10,NOP,Ziaire Williams,Stanford,3,150,2945,1131,388,175,0.426,0.301,0.803,19.6,7.5,2.6,1.2,2.6,0.042,-4,-1.5,NA,3.7,1.3,1.7,2,2.175
2021,11,11,CHO,James Bouknight,UConn,3,79,900,383,133,73,0.363,0.335,0.762,11.4,4.8,1.7,0.9,-0.3,-0.017,-5.9,-0.9,NA,NA,4,3.3,3.3,3.533333333333333
2021,12,12,SAS,Joshua Primo,Alabama,3,56,1068,318,127,99,0.371,0.3,0.75,19.1,5.7,2.3,1.8,-0.3,-0.011,-5.3,-0.9,NA,2.3,1,3,1.7,2
2021,13,13,IND,Chris Duarte,Oregon,3,160,3157,1312,447,222,0.405,0.347,0.816,19.7,8.2,2.8,1.4,1.6,0.024,-3.1,-0.9,NA,3.7,2.7,2.3,3,2.925
2021,14,14,GSW,Moses Moody,Arkansas,3,181,2580,1063,381,131,0.46,0.362,0.758,14.3,5.9,2.1,0.7,5,0.093,-1.5,0.4,NA,NA,3.7,2,2.7,2.8000000000000003
2022,1,1,ORL,Paolo Banchero,Duke,2,152,5229,3241,1051,700,0.442,0.321,0.731,34.4,21.3,6.9,4.6,7.6,0.07,0,2.7,NA,4,4,3.7,NA,3.9
2022,2,2,OKC,Chet Holmgren,Gonzaga,1,82,2413,1357,648,200,0.53,0.37,0.793,29.4,16.5,7.9,2.4,8.9,0.178,3.4,3.3,NA,NA,3.7,4,4,3.9
2022,3,3,HOU,Jabari Smith Jr.,Auburn,2,155,4875,2054,1185,222,0.43,0.335,0.798,31.5,13.3,7.6,1.4,7.5,0.074,-2,0,NA,NA,4,NA,3.7,3.85
2022,4,4,SAC,Keegan Murray,Iowa,2,157,4970,2148,791,227,0.454,0.384,0.805,31.7,13.7,5,1.4,9.5,0.092,-0.7,1.6,NA,3,3,4,2.7,3.175
2022,5,5,DET,Jaden Ivey,Purdue,2,151,4521,2389,552,683,0.422,0.339,0.748,29.9,15.8,3.7,4.5,0.4,0.004,-3.2,-1.4,NA,NA,4,NA,3.3,3.65
2022,6,6,IND,Bennedict Mathurin,Arizona,2,137,3760,2158,552,235,0.439,0.344,0.826,27.4,15.8,4,1.7,3.2,0.041,-3.6,-1.5,NA,4,2.7,2.7,4,3.35
2022,7,7,POR,Shaedon Sharpe,Kentucky,2,112,2838,1299,396,188,0.445,0.35,0.772,25.3,11.6,3.5,1.7,1.7,0.028,-3.1,-0.8,NA,3.3,3,3,NA,3.1
2022,8,8,NOP,Dyson Daniels,NA,2,120,2400,581,424,298,0.435,0.312,0.645,20,4.8,3.5,2.5,4.2,0.085,-0.5,0.9,NA,NA,3.7,3.3,4,3.6666666666666665
2022,9,9,SAS,Jeremy Sochan,Baylor,2,130,3651,1475,771,391,0.444,0.285,0.738,28.1,11.3,5.9,3,1.5,0.02,-3.6,-1.5,NA,3.7,2.3,3.7,3.7,3.3499999999999996
2022,10,10,WAS,Johnny Davis,Wisconsin,2,78,1036,315,137,60,0.394,0.282,0.549,13.3,4,1.8,0.8,-0.4,-0.019,-6.9,-1.3,NA,3.7,2.7,3.7,2.7,3.2
2022,11,11,NYK,Ousmane Dieng,NA,2,72,934,326,156,83,0.421,0.28,0.744,13,4.5,2.2,1.2,0.9,0.044,-3.4,-0.3,NA,3.7,3,2,NA,2.9
2022,12,12,OKC,Jalen Williams,Santa Clara,2,146,4499,2411,619,570,0.532,0.395,0.813,30.8,16.5,4.2,3.9,12.9,0.138,1.3,3.8,NA,3.3,2.7,4,3.7,3.425
2022,13,13,CHO,Jalen Duren,Memphis,2,128,3447,1453,1304,222,0.631,0,0.707,26.9,11.4,10.2,1.7,9.3,0.13,-0.4,1.3,NA,NA,3.3,NA,3.7,3.5
2022,14,14,CLE,Ochai Agbaji,Kansas,2,137,2850,922,337,150,0.419,0.326,0.744,20.8,6.7,2.5,1.1,1.4,0.024,-3.8,-1.3,NA,NA,1.7,4,2.3,2.6666666666666665
2023,1,1,SAS,Victor Wembanyama,NA,1,71,2106,1522,755,274,0.465,0.325,0.796,29.7,21.4,10.6,3.9,3.7,0.085,5.2,3.8,NA,NA,NA,NA,NA,NA
2023,2,2,CHO,Brandon Miller,Alabama,1,74,2383,1279,315,175,0.44,0.373,0.827,32.2,17.3,4.3,2.4,0.8,0.015,-2.6,-0.3,NA,3.7,3.3,2.3,3.3,3.1500000000000004
2023,3,3,POR,Scoot Henderson,NA,1,62,1765,868,194,336,0.385,0.325,0.819,28.5,14,3.1,5.4,-1.7,-0.045,-5.8,-1.7,NA,4,4,NA,4,4
2023,4,4,HOU,Amen Thompson,NA,1,62,1388,592,409,163,0.536,0.138,0.684,22.4,9.5,6.6,2.6,4.3,0.149,1.8,1.3,NA,4,3.7,4,4,3.925
2023,5,5,DET,Ausar Thompson,NA,1,63,1583,556,402,120,0.483,0.186,0.597,25.1,8.8,6.4,1.9,1.8,0.053,-2.2,-0.1,NA,3.3,3.3,3.3,3.7,3.3999999999999995
2023,6,6,ORL,Anthony Black,Arkansas,1,69,1164,316,139,91,0.466,0.394,0.613,16.9,4.6,2,1.3,1.6,0.067,-3,-0.3,NA,4,3.3,1.3,3,2.9
2023,7,7,IND,Bilal Coulibaly,NA,1,63,1715,532,256,110,0.435,0.346,0.702,27.2,8.4,4.1,1.7,0.4,0.013,-4.2,-0.9,NA,3,2.3,2.7,2.7,2.675
2023,8,8,WAS,Jarace Walker,Houston,1,33,340,120,63,40,0.409,0.4,0.889,10.3,3.6,1.9,1.2,0.4,0.058,0.2,0.2,NA,3.7,3,2.3,4,3.25
2023,9,9,UTA,Taylor Hendricks,Central Florida,1,40,856,292,185,32,0.45,0.379,0.793,21.4,7.3,4.6,0.8,1.2,0.07,-1.6,0.1,NA,3.7,2.7,4,3.3,3.425
2023,10,10,DAL,Cason Wallace,Kentucky,1,82,1692,561,187,120,0.491,0.419,0.784,20.6,6.8,2.3,1.5,4,0.115,0.1,0.9,NA,3,2.3,2,3,2.575
2023,11,11,ORL,Jett Howard,Michigan,1,18,67,29,7,6,0.333,0.28,0.5,3.7,1.6,0.4,0.3,0,0.005,-1.8,0,NA,2.3,1,1.3,3,1.9
2023,12,12,OKC,Dereck Lively II,Duke,1,55,1294,483,378,60,0.747,0,0.506,23.5,8.8,6.9,1.1,4.9,0.183,0.5,0.8,NA,4,4,3.7,3,3.675
2023,13,13,TOR,Gradey Dick,Kansas,1,60,1268,510,132,68,0.425,0.365,0.863,21.1,8.5,2.2,1.1,0.3,0.01,-5.4,-1.1,NA,3.7,3,4,3,3.425
2023,14,14,NOP,Jordan Hawkins,UConn,1,67,1160,524,148,70,0.382,0.366,0.838,17.3,7.8,2.2,1,1.3,0.053,-3.1,-0.3,NA,3.3,3.7,3,3,3.25
